storm_id,storm_name,year,rank,impact_score,rank_pop_linear,pop_impact_sum_linear,rank_network,network_impact_sum,rank_functional,expected_composite_consequence,expected_pop_affected,expected_network_loss,fraction_remaining_soft,shift_pop,shift_network,shift_functional
WP082009,GONI,2009,164,0.024631338517977844,163,0.021131880993862713,162,0.021816555719399527,163,4.248394206422213,19968628.460750937,3.2939139568548534,1.0,1,2,1
WP262021,UNNAMED,2021,165,0.023033413353849987,164,0.019745769545690177,164,0.019738102015275222,164,4.248121405020494,19971895.333969515,3.2935494476903058,1.0,1,1,1
WP082020,HIGOS,2020,166,0.013538065858054891,166,0.010492504614905498,166,0.01065542618452415,165,4.246411525656919,19965861.858080253,3.291920676547611,1.0,0,0,1
WP142009,MUJIGAE,2009,167,0.010174772855275013,167,0.007540567081275807,167,0.00797036016746119,166,4.245797427770814,19968973.955584668,3.2914278279653844,1.0,0,0,1
WP102004,MINDULLE,2004,168,0.007925803589532314,168,0.006027122098336119,168,0.006085156710948376,167,4.245433106578994,19965178.831287824,3.2911242422643125,1.0,0,0,1
WP232001,LEKIMA,2001,169,0.004113533810389978,169,0.003128108115573072,169,0.0031582283852033583,168,4.244730947010626,19964965.302029245,3.2905853571460675,1.0,0,0,1
WP062011,HAIMA,2011,170,0.003784300126230797,170,0.0028767367541089597,170,0.002898806343632855,169,4.244666254020925,19964988.272606965,3.290534499598531,1.0,0,0,1
WP232002,HAGUPIT,2002,171,0.003148715627590268,171,0.0023933803757000597,171,0.0024106249677077335,170,4.244553149410341,19964955.178388353,3.2904476573435364,1.0,0,0,1
WP142008,UNNAMED,2008,172,0.00277295468783025,172,0.002241480773748382,172,0.002265107818611855,171,4.24449022634418,19965339.21677585,3.29042428119429,1.0,0,0,1
WP022004,UNNAMED,2004,173,0.002439544265350178,173,0.001969512756474598,173,0.002071507535734055,172,4.2444308143845575,19965614.285825785,3.2903893566538853,1.0,0,0,1
WP072012,DOKSURI,2012,174,0.0019200944803964629,174,0.0014601224649289611,174,0.0014741818518529458,173,4.244337426473241,19964845.629791692,3.290283339575674,1.0,0,0,1
WP032000,UNNAMED,2000,175,0.0017875347967543506,175,0.0013580301810413448,175,0.0013639105214428412,174,4.244313933220869,19964893.080081604,3.2902637612478896,1.0,0,0,1
WP042023,TALIM,2023,176,0.0017528079968828043,176,0.0012597650077216978,176,0.0013593065108878756,175,4.244308281704168,19965451.91977332,3.2902626776714547,1.0,0,0,1
WP282017,DAMREY,2017,177,0.0012589604108176919,177,0.001037712574973315,177,0.0010136335473825146,176,4.24422053421896,19964970.374077953,3.290201754616589,1.0,0,0,1
WP092012,VICENTE,2012,178,0.0011389047351968943,178,0.0009206183852475217,178,0.0009303224577272543,177,4.24419932762025,19964985.927937273,3.290187003671005,1.0,0,0,1
WP312017,KIROGI,2017,179,0.0,190,0.0,189,0.0,229,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-11,-10,-50
WP102012,SAOLA,2012,180,0.0,230,0.0,229,0.0,187,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-50,-49,-7
WP102013,MANGKHUT,2013,181,0.0,229,0.0,180,0.0,184,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-48,1,-3
WP102017,ROKE,2017,182,0.0,181,0.0,183,0.0,186,4.243999088370233,19964742.738201104,3.290023671428418,1.0,1,-1,-4
WP102014,MATMO,2014,183,0.0,180,0.0,181,0.0,185,4.243999088370233,19964742.738201104,3.290023671428418,1.0,3,2,-2
WP102023,HAIKUI,2023,184,0.0,182,0.0,187,0.0,189,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,-3,-5
WP112001,TORAJI,2001,185,0.0,184,0.0,184,0.0,223,4.243999088370233,19964742.738201104,3.290023671428418,1.0,1,1,-38
WP112002,NAKRI,2002,186,0.0,185,0.0,185,0.0,222,4.243999088370233,19964742.738201104,3.290023671428418,1.0,1,1,-36
WP102019,LEKIMA,2019,187,0.0,183,0.0,182,0.0,188,4.243999088370233,19964742.738201104,3.290023671428418,1.0,4,5,-1
WP092020,BAVI,2020,188,0.0,234,0.0,234,0.0,192,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-46,-46,-4
WP092013,JEBI,2013,189,0.0,194,0.0,188,0.0,230,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-5,1,-41
WP322000,UNNAMED,2000,190,0.0,189,0.0,179,0.0,191,4.243999088370233,19964742.738201104,3.290023671428418,1.0,1,11,-1
WP022001,UNNAMED,2001,191,0.0,192,0.0,191,0.0,195,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,0,-4
WP012014,LINGLING,2014,192,0.0,193,0.0,193,0.0,178,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,-1,14
WP012012,UNNAMED,2012,193,0.0,179,0.0,192,0.0,179,4.243999088370233,19964742.738201104,3.290023671428418,1.0,14,1,14
WP022003,KUJIRA,2003,194,0.0,191,0.0,190,0.0,228,4.243999088370233,19964742.738201104,3.290023671428418,1.0,3,4,-34
WP092008,FUNG-WONG,2008,195,0.0,195,0.0,194,0.0,194,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,1,1
WP162015,GONI,2015,196,0.0,256,0.0,252,0.0,257,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-60,-56,-61
WP162010,CHABA,2010,197,0.0,246,0.0,246,0.0,259,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-49,-49,-62
WP162002,KAMMURI,2002,198,0.0,257,0.0,257,0.0,196,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-59,-59,2
WP162003,CHOI-WAN,2003,199,0.0,253,0.0,253,0.0,197,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-54,-54,2
WP152019,LINGLING,2019,200,0.0,254,0.0,254,0.0,199,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-54,-54,1
WP152012,TEMBIN,2012,201,0.0,259,0.0,258,0.0,201,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-58,-57,0
WP152016,NAMTHEUN,2016,202,0.0,258,0.0,256,0.0,200,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-56,-54,2
WP152017,HATO,2017,203,0.0,255,0.0,255,0.0,198,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-52,-52,5
WP152007,FRANCISCO,2007,204,0.0,205,0.0,205,0.0,202,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,-1,2
WP142023,KOINU,2023,205,0.0,208,0.0,204,0.0,206,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,1,-1
WP142022,MUIFA,2022,206,0.0,211,0.0,208,0.0,207,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-5,-2,-1
WP152008,SINLAKU,2008,207,0.0,204,0.0,207,0.0,203,4.243999088370233,19964742.738201104,3.290023671428418,1.0,3,0,4
WP142014,UNNAMED,2014,208,0.0,210,0.0,211,0.0,204,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,-3,4
WP142003,DUJUAN,2003,209,0.0,215,0.0,209,0.0,210,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-6,0,-1
WP132021,LUPIT,2021,210,0.0,219,0.0,216,0.0,209,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-9,-6,1
WP142013,KONG-REY,2013,211,0.0,209,0.0,210,0.0,205,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,1,6
WP122022,HINNAMNOR,2022,212,0.0,227,0.0,213,0.0,214,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-15,-1,-2
WP132001,USAGI,2001,213,0.0,213,0.0,212,0.0,218,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,1,-5
WP122019,BAILU,2019,214,0.0,226,0.0,227,0.0,215,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-12,-13,-1
WP142006,SHANSHAN,2006,215,0.0,216,0.0,215,0.0,211,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,0,4
WP132003,VAMCO,2003,216,0.0,212,0.0,217,0.0,219,4.243999088370233,19964742.738201104,3.290023671428418,1.0,4,-1,-3
WP132005,TALIM,2005,217,0.0,217,0.0,214,0.0,216,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,3,1
WP132014,FENGSHEN,2014,218,0.0,214,0.0,219,0.0,217,4.243999088370233,19964742.738201104,3.290023671428418,1.0,4,-1,1
WP132015,SOUDELOR,2015,219,0.0,218,0.0,218,0.0,208,4.243999088370233,19964742.738201104,3.290023671428418,1.0,1,1,11
WP112010,MERANTI,2010,220,0.0,186,0.0,186,0.0,224,4.243999088370233,19964742.738201104,3.290023671428418,1.0,34,34,-4
WP112017,NESAT,2017,221,0.0,187,0.0,220,0.0,225,4.243999088370233,19964742.738201104,3.290023671428418,1.0,34,1,-4
WP122004,KOMPASU,2004,222,0.0,220,0.0,221,0.0,226,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,1,-4
WP122006,SONAMU,2006,223,0.0,221,0.0,222,0.0,227,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,1,-4
WP122010,FANAPI,2010,224,0.0,222,0.0,223,0.0,221,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,1,3
WP122013,TRAMI,2013,225,0.0,223,0.0,224,0.0,220,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,1,5
WP122015,UNNAMED,2015,226,0.0,224,0.0,225,0.0,213,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,1,13
WP122017,HAITANG,2017,227,0.0,225,0.0,226,0.0,212,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,1,15
WP092005,MATSA,2005,228,0.0,188,0.0,228,0.0,190,4.243999088370233,19964742.738201104,3.290023671428418,1.0,40,0,38
WP102008,KAMMURI,2008,229,0.0,231,0.0,230,0.0,182,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,-1,47
WP102006,BOPHA,2006,230,0.0,232,0.0,231,0.0,183,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,-1,47
WP102003,MORAKOT,2003,231,0.0,233,0.0,233,0.0,180,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,-2,51
WP102001,YUTU,2001,232,0.0,235,0.0,232,0.0,181,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,0,51
WP092007,SEPAT,2007,233,0.0,228,0.0,195,0.0,193,4.243999088370233,19964742.738201104,3.290023671428418,1.0,5,38,40
WP192017,GUCHOL,2017,234,0.0,238,0.0,235,0.0,277,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-4,-1,-43
WP192008,JANGMI,2008,235,0.0,239,0.0,238,0.0,235,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-4,-3,0
WP202016,MEGI,2016,236,0.0,278,0.0,279,0.0,236,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-42,-43,0
WP212000,MARIA,2000,237,0.0,243,0.0,237,0.0,239,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-6,0,-2
WP192000,KAEMI,2000,238,0.0,240,0.0,239,0.0,242,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,-1,-4
WP182017,MAWAR,2017,239,0.0,241,0.0,241,0.0,244,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,-2,-5
WP182012,JELAWAT,2012,240,0.0,242,0.0,243,0.0,246,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,-3,-6
WP182016,MALAKAS,2016,241,0.0,252,0.0,240,0.0,245,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-11,1,-4
WP182001,FITOW,2001,242,0.0,248,0.0,249,0.0,254,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-6,-7,-12
WP202013,WUTIP,2013,243,0.0,276,0.0,278,0.0,237,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-33,-35,6
WP082018,GAEMI,2018,244,0.0,197,0.0,196,0.0,234,4.243999088370233,19964742.738201104,3.290023671428418,1.0,47,48,10
WP082019,WIPHA,2019,245,0.0,196,0.0,259,0.0,233,4.243999088370233,19964742.738201104,3.290023671428418,1.0,49,-14,12
WP082014,NEOGURI,2014,246,0.0,199,0.0,198,0.0,240,4.243999088370233,19964742.738201104,3.290023671428418,1.0,47,48,6
WP082017,SONCA,2017,247,0.0,198,0.0,197,0.0,231,4.243999088370233,19964742.738201104,3.290023671428418,1.0,49,50,16
WP172020,LINFA,2020,248,0.0,251,0.0,250,0.0,255,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,-2,-7
WP182000,BILIS,2000,249,0.0,250,0.0,248,0.0,248,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,1,1
WP172013,USAGI,2013,250,0.0,247,0.0,251,0.0,243,4.243999088370233,19964742.738201104,3.290023671428418,1.0,3,-1,7
WP172007,KROSA,2007,251,0.0,244,0.0,247,0.0,258,4.243999088370233,19964742.738201104,3.290023671428418,1.0,7,4,-7
WP182003,UNNAMED,2003,252,0.0,249,0.0,242,0.0,247,4.243999088370233,19964742.738201104,3.290023671428418,1.0,3,10,5
WP082007,WUTIP,2007,253,0.0,200,0.0,201,0.0,253,4.243999088370233,19964742.738201104,3.290023671428418,1.0,53,52,0
WP072021,UNNAMED,2021,254,0.0,203,0.0,200,0.0,241,4.243999088370233,19964742.738201104,3.290023671428418,1.0,51,54,13
WP072020,MEKKHALA,2020,255,0.0,202,0.0,203,0.0,249,4.243999088370233,19964742.738201104,3.290023671428418,1.0,53,52,6
WP082008,KALMAEGI,2008,256,0.0,201,0.0,199,0.0,252,4.243999088370233,19964742.738201104,3.290023671428418,1.0,55,57,4
WP162016,MERANTI,2016,257,0.0,245,0.0,245,0.0,256,4.243999088370233,19964742.738201104,3.290023671428418,1.0,12,12,1
WP072014,HAGIBIS,2014,258,0.0,207,0.0,206,0.0,250,4.243999088370233,19964742.738201104,3.290023671428418,1.0,51,52,8
WP072018,UNNAMED,2018,259,0.0,206,0.0,202,0.0,251,4.243999088370233,19964742.738201104,3.290023671428418,1.0,53,57,8
WP232020,ATSANI,2020,260,0.0,287,0.0,260,0.0,290,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-27,0,-30
WP232019,BULBUL:MATMO,2019,261,0.0,286,0.0,261,0.0,291,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-25,0,-30
WP222017,UNNAMED,2017,262,0.0,265,0.0,262,0.0,261,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,0,1
WP232000,WUKONG,2000,263,0.0,288,0.0,263,0.0,263,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-25,0,0
WP222016,AERE,2016,264,0.0,267,0.0,264,0.0,267,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,0,-3
WP222009,LUPIT,2009,265,0.0,266,0.0,267,0.0,262,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,-2,3
WP212021,DIANMU,2021,266,0.0,271,0.0,265,0.0,275,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-5,1,-9
WP222005,KAI-TAK,2005,267,0.0,270,0.0,266,0.0,264,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,1,3
WP072010,LIONROCK,2010,268,0.0,275,0.0,270,0.0,268,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-7,-2,0
WP072011,MEARI,2011,269,0.0,272,0.0,268,0.0,271,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,1,-2
WP212019,NEOGURI,2019,270,0.0,269,0.0,271,0.0,266,4.243999088370233,19964742.738201104,3.290023671428418,1.0,1,-1,4
WP212012,GAEMI,2012,271,0.0,268,0.0,269,0.0,265,4.243999088370233,19964742.738201104,3.290023671428418,1.0,3,2,6
WP072009,MOLAVE,2009,272,0.0,274,0.0,275,0.0,269,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,-3,3
WP072002,NOGURI,2002,273,0.0,281,0.0,272,0.0,274,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-8,1,-1
WP072003,SOUDELOR,2003,274,0.0,279,0.0,273,0.0,232,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-5,1,42
WP072007,PABUK,2007,275,0.0,273,0.0,274,0.0,270,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,1,5
WP192021,CHANTHU,2021,276,0.0,236,0.0,277,0.0,279,4.243999088370233,19964742.738201104,3.290023671428418,1.0,40,-1,-3
WP192019,MITAG,2019,277,0.0,237,0.0,244,0.0,276,4.243999088370233,19964742.738201104,3.290023671428418,1.0,40,33,1
WP202004,AERE,2004,278,0.0,277,0.0,276,0.0,278,4.243999088370233,19964742.738201104,3.290023671428418,1.0,1,2,0
WP072001,TRAMI,2001,279,0.0,280,0.0,281,0.0,273,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,-2,6
WP062018,MALIKSI,2018,280,0.0,282,0.0,236,0.0,238,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,44,42
WP062019,DANAS,2019,281,0.0,283,0.0,280,0.0,272,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,1,9
WP062002,UNNAMED,2002,282,0.0,289,0.0,302,0.0,280,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-7,-20,2
WP062006,KAEMI,2006,283,0.0,290,0.0,286,0.0,282,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-7,-3,1
WP062012,TALIM,2012,284,0.0,301,0.0,284,0.0,300,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-17,0,-16
WP062010,MINDULLE,2010,285,0.0,302,0.0,285,0.0,284,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-17,0,1
WP062009,UNNAMED,2009,286,0.0,303,0.0,283,0.0,285,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-17,3,1
WP052017,NANMADOL,2017,287,0.0,260,0.0,288,0.0,286,4.243999088370233,19964742.738201104,3.290023671428418,1.0,27,-1,1
WP052020,JANGMI,2020,288,0.0,261,0.0,287,0.0,281,4.243999088370233,19964742.738201104,3.290023671428418,1.0,27,1,7
WP052013,BEBINCA,2013,289,0.0,263,0.0,290,0.0,287,4.243999088370233,19964742.738201104,3.290023671428418,1.0,26,-1,2
WP052012,GUCHOL,2012,290,0.0,262,0.0,289,0.0,289,4.243999088370233,19964742.738201104,3.290023671428418,1.0,28,1,1
WP052010,DIANMU,2010,291,0.0,264,0.0,291,0.0,288,4.243999088370233,19964742.738201104,3.290023671428418,1.0,27,0,3
WP252019,NAKRI,2019,292,0.0,293,0.0,292,0.0,305,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,0,-13
WP052006,BILIS,2006,293,0.0,295,0.0,293,0.0,260,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,0,33
WP052005,HAITANG,2005,294,0.0,299,0.0,294,0.0,293,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-5,0,1
WP052001,DURIAN,2001,295,0.0,298,0.0,295,0.0,294,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,0,1
WP042017,MERBOK,2017,296,0.0,296,0.0,296,0.0,296,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP042019,UNNAMED,2019,297,0.0,297,0.0,297,0.0,295,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,2
WP042013,LEEPI,2013,298,0.0,300,0.0,298,0.0,299,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-2,0,-1
WP042012,MAWAR,2012,299,0.0,284,0.0,299,0.0,298,4.243999088370233,19964742.738201104,3.290023671428418,1.0,15,0,1
WP252012,UNNAMED,2012,300,0.0,294,0.0,300,0.0,301,4.243999088370233,19964742.738201104,3.290023671428418,1.0,6,0,-1
WP042011,SONGDA,2011,301,0.0,285,0.0,301,0.0,297,4.243999088370233,19964742.738201104,3.290023671428418,1.0,16,0,4
WP062003,NANGKA,2003,302,0.0,291,0.0,282,0.0,283,4.243999088370233,19964742.738201104,3.290023671428418,1.0,11,20,19
WP032015,BAVI,2015,303,0.0,306,0.0,303,0.0,303,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-3,0,0
WP262011,UNNAMED,2011,304,0.0,304,0.0,304,0.0,306,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,-2
WP252022,UNNAMED,2022,305,0.0,292,0.0,305,0.0,307,4.243999088370233,19964742.738201104,3.290023671428418,1.0,13,0,-2
WP032020,HAGUPIT,2020,306,0.0,307,0.0,306,0.0,302,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,0,4
WP262017,UNNAMED,2017,307,0.0,305,0.0,307,0.0,304,4.243999088370233,19964742.738201104,3.290023671428418,1.0,2,0,3
WP042008,MATMO,2008,308,0.0,308,0.0,308,0.0,292,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,16
WP042006,EWINIAR,2006,309,0.0,309,0.0,309,0.0,309,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP042001,CHEBI,2001,310,0.0,311,0.0,310,0.0,310,4.243999088370233,19964742.738201104,3.290023671428418,1.0,-1,0,0
WP042000,UNNAMED,2000,311,0.0,310,0.0,311,0.0,311,4.243999088370233,19964742.738201104,3.290023671428418,1.0,1,0,0
WP022017,UNNAMED,2017,312,0.0,312,0.0,312,0.0,312,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP022021,SURIGAE,2021,313,0.0,313,0.0,313,0.0,313,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP022023,MAWAR,2023,314,0.0,314,0.0,314,0.0,314,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP022016,NEPARTAK,2016,315,0.0,315,0.0,315,0.0,315,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP272018,BARIJAT,2018,316,0.0,316,0.0,316,0.0,308,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,8
WP282001,UNNAMED,2001,317,0.0,317,0.0,317,0.0,317,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP282004,NOCK-TEN,2004,318,0.0,318,0.0,318,0.0,318,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP282019,FUNG-WONG,2019,319,0.0,319,0.0,319,0.0,319,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP292001,UNNAMED,2001,320,0.0,320,0.0,320,0.0,316,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,4
WP292022,PAKHAR,2022,321,0.0,321,0.0,321,0.0,321,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,0
WP342000,SOULIK,2000,322,0.0,322,0.0,322,0.0,320,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,2
WP352018,UNNAMED,2018,323,0.0,323,0.0,323,0.0,322,4.243999088370233,19964742.738201104,3.290023671428418,1.0,0,0,1
